,13249477,13282486,13350759,13370945,13512417
Thousand_Damage_Fl,N,Y,Y,Y,N
Toll_Road_Fl,N,N,N,N,N
Tot_Injry_Cnt,0,0,0,0,0
Traffic_Cntl_ID,1,9,1,17,1
Trk_Aadt_Pct,,,,,
Txdot_Rptable_Fl,N,Y,Y,N,N
Unkn_Injry_Cnt,0,0,0,1,0
WDCode_ID,,,,,
Wthr_Cond_ID,11,11,11,11,11
Yield,,,,,
